# app/tests/test-scope.tsv — 変更 path から走らせる test を逆引きするための宣言
#
# この file が持つのは3つ。
#   (i)   gate の適用対象 path の閉集合          -> target 行
#   (ii)  各 path pattern が効く test file 集合  -> covers 行
#   (iii) 守らないと決めた path とその理由        -> unguarded 行
# 加えて、適用対象の「外」に置くと決めた path も理由付きで残す -> out-of-scope 行。
# リポジトリの全 tracked path は target か out-of-scope のどちらかに必ず当たる
# （どちらにも当たらない path は宣言の穴なので、app/tests/selectTests.test.mjs が落とす）。
#
# 形式: TAB 区切りの3列。空行と # で始まる行は無視する。
#   target        <pattern>     <適用対象に入れる理由>
#   out-of-scope  <pattern>     <適用対象の外に置く理由>
#   covers        <test file>   <その test が守る path pattern を半角空白区切りで>
#   unguarded     <pattern>     <守る test を置かないと決めた理由>
# 理由列は空にできない（空は「守らない」の silent な穴になるため fail-fast する）。
#
# pattern の形は2つだけ。
#   <dir>/   末尾スラッシュのディレクトリ接頭辞。その配下すべてに当たる。
#   <path>   リポジトリ相対のファイルパス1本。完全一致のみ。
# glob・絶対パス・末尾以外のスラッシュ無しの綴りは受け付けない（fail-fast）。
#
# covers 行の key（test file 自身）は、その test 自身が守る path でもある。
# つまり app/tests/x.test.mjs を変更したら x.test.mjs が走る。これは宣言済みの規則で、
# selector の暗黙の挙動ではない（app/tests/selectTests.test.mjs が固定している）。
#
# 逆引きの実行は scripts/select-tests.mjs。宣言に当たらない適用対象 path があれば
# 全量へ倒さずに die して、その path と足りない宣言を名指す。
#
# 保守: 新しい module・content・script を足したら、それを守る test の covers 行へ path を足す。
# 守る test を置かないと決めたなら unguarded 行に理由付きで書く。どちらもしないと
# その path に触れた変更の gate が die する（宣言の穴を黙って通さないため）。
#
# kind	key	value

# (i) gate の適用対象 path の閉集合
out-of-scope	data/README.md	data 配下の説明文書。runtime は読まない。
out-of-scope	mk/shared/	フリート所有の共有 make ライブラリ。共有 harness suite が別 gate で守る。
out-of-scope	work/	過去 migration の記録置き場。runtime は読まない。

# (iii) 適用対象に入るが、守る test を置かないと決めた path
unguarded	app/README.md	app 配下の説明文書。runtime 挙動を持たない。
unguarded	assets/README.md	assets 配下の説明文書。runtime は読まない。
unguarded	assets/mapping/asset-origin-map.json	アセットの出所を記録した対応表。runtime も suite も読まない（読むのは canonical 配下だけ）。
unguarded	app/tests/manual/	Electron で手で起こすレンダ確認スクリプト。npm test の suite（app/tests/*.test.mjs）は走らせない。
unguarded	mk/project.mk	selector を post-change へ配線するのは FS-20260905-09 便2。配線前の現時点でこの file を守る test は無い。
unguarded	package-lock.json	依存の入れ替えは特定の test へ逆引きできない（suite 全体に効く）。週1の全量網で見る。
unguarded	scripts/convert-bgm.mjs	一回きりの BGM 変換ツール。runtime も suite も読まない。
unguarded	scripts/delete-flagged-characters.mjs	一回きりの content 整理スクリプト。runtime も suite も読まない。
unguarded	scripts/remove-stale-auction-bidder-state.mjs	一回きりの save 修復スクリプト。runtime も suite も読まない。
unguarded	scripts/remove-week-event-save-data.mjs	一回きりの save 修復スクリプト。runtime も suite も読まない。
unguarded	scripts/repair-atelier-conversation-scene.mjs	一回きりの save 修復スクリプトの入口。修復ロジック本体は app/src/repairAtelierConversationScene.mjs 側が test で守られている。
unguarded	scripts/smoke.mjs	make smoke が実体を起動して確かめる gate。npm test 側に二重の守りを置かない。
unguarded	tools/README.md	tools 配下の説明文書。runtime は読まない。
unguarded	tools/asset_pipeline/	アセット生成の一回きりのツール群。同居する *.test.mjs は npm test（app/tests/*.test.mjs）の対象外で、定常経路の gate は走らせない。走らせるなら launcher と宣言を先に足す。
unguarded	tools/export-public-snapshot.sh	公開 snapshot を押す運用スクリプト。runtime は読まない。

# (ii) 各 test file が守る path pattern
covers	app/tests/activeSlotStartup.test.mjs	app/src/playSession.mjs app/src/saveLoad.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/helpers.mjs
covers	app/tests/alchemyArrivalClient.test.mjs	app/public/alchemyArrivalClient.js
covers	app/tests/alchemyLegacySchemaConsumer.test.mjs	app/src/alchemyDefinitions.mjs app/src/routingHubContextSnapshot.mjs app/tests/helpers.mjs
covers	app/tests/arenaClient.test.mjs	app/public/arenaClient.js
covers	app/tests/arenaCombatEngine.test.mjs	app/src/arena/arenaBoard.mjs app/src/arena/arenaEngine.mjs app/src/dungeon/combatAi.mjs app/src/dungeon/combatGeometry.mjs app/src/dungeon/combatResolution.mjs app/src/dungeon/dungeonStats.mjs app/src/equipment.mjs app/src/parameters.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/testPaths.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json
covers	app/tests/arenaFlavor.test.mjs	app/src/arena/arenaSession.mjs app/src/arena/arenaTournament.mjs app/src/llm/arenaGeneration.mjs app/src/server/arenaApi.mjs
covers	app/tests/arenaTournament.test.mjs	app/src/arena/arenaEngine.mjs app/src/arena/arenaSession.mjs app/src/arena/arenaTournament.mjs app/src/dungeon/combatAi.mjs app/src/routingContentResult.mjs app/src/routingDestinationSelection.mjs app/src/routingDestinations.mjs app/src/routingDispatch.mjs app/src/routingMetaContext.mjs app/src/server/arenaApi.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/testPaths.mjs assets/canonical/character_visual_sets/ content/characters/ data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json
covers	app/tests/assistantSseReveal.test.mjs	app/public/app.js app/tests/testPaths.mjs
covers	app/tests/atelierArrivalClient.test.mjs	app/public/atelierArrivalClient.js
covers	app/tests/atelierStreamSceneInjection.test.mjs	app/public/ app/src/continuityRecords.mjs app/src/faceExpressions.mjs app/src/homunculusAtelierVisit.mjs app/src/homunculusScene.mjs app/src/llm/conversationPipeline.mjs app/src/playSession.mjs app/src/repairAtelierConversationScene.mjs app/src/routingMetaContext.mjs app/src/routingPersona.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/helpers.mjs app/tests/testPaths.mjs
covers	app/tests/auctionApi.test.mjs	app/src/routingAuction.mjs app/src/server/auctionApi.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/starCradleFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/seeds/game_data/player_inventory.json
covers	app/tests/auctionConsignment.test.mjs	app/src/auctionAward.mjs app/src/economy.mjs app/src/equipment.mjs app/src/equipmentSale.mjs app/src/faceExpressions.mjs app/src/llm/auctionGeneration.mjs app/src/llm/homunculusGeneration.mjs app/src/routingAuction.mjs app/src/routingAuctionSession.mjs app/src/server/auctionApi.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/starCradleFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/player_inventory.json
covers	app/tests/auctionCradleConnection.test.mjs	app/src/auctionAward.mjs app/src/economy.mjs app/src/faceExpressions.mjs app/src/llm/auctionGeneration.mjs app/src/llm/homunculusGeneration.mjs app/src/routingAuction.mjs app/src/routingAuctionSession.mjs app/src/routingContentResult.mjs app/src/starCradle.mjs app/src/starCradleCatalog.mjs app/src/starCradleSurface.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/starCradleFixture.mjs app/tests/testPaths.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/player_inventory.json
covers	app/tests/auctionEffectItems.test.mjs	app/src/auctionEffectItems.mjs app/src/routingAuction.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json
covers	app/tests/auctionGeneration.test.mjs	app/src/affinitySchema.mjs app/src/llm/auctionGeneration.mjs app/src/llm/conversationActorContext.mjs app/src/llm/homunculusGeneration.mjs
covers	app/tests/audioSettings.test.mjs	app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/helpers.mjs
covers	app/tests/buddyViewClient.test.mjs	app/public/buddyViewClient.js
covers	app/tests/characterCatalog.test.mjs	app/src/characterCatalog.mjs app/src/faceExpressions.mjs app/src/storage.mjs assets/canonical/character_visual_sets/ content/characters/
covers	app/tests/characterDeleteFlags.test.mjs	app/public/app.js app/public/style.css app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/deleteFlagsStore.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/helpers.mjs app/tests/testPaths.mjs
covers	app/tests/characterDeletion.test.mjs	app/src/characterCatalog.mjs app/src/characterDeletion.mjs assets/canonical/character_visual_sets/visual_set_002/identity_notes.md assets/canonical/character_visual_sets/visual_set_002/manifest.json assets/canonical/character_visual_sets/visual_set_004/ assets/canonical/character_visual_sets/visual_set_005/ assets/canonical/source_images/ content/characters/character_002/profile.json content/characters/character_004/profile.json content/characters/character_005/ content/characters/delete-flags.json content/characters/manifest.json content/creatures/creature_001/profile.json data/seeds/game_data/runtime_state.json
covers	app/tests/characterSpeechConstraints.test.mjs	app/src/llm/characterSpeechConstraints.mjs data/definitions/game_data/prompt/character_speech_constraints.json
covers	app/tests/conversationActorContext.test.mjs	app/src/affinitySchema.mjs app/src/llm/conversationActorContext.mjs
covers	app/tests/conversationDaySquareStage.test.mjs	app/tests/testPaths.mjs assets/canonical/backgrounds/square/ data/definitions/game_data/locations.json
covers	app/tests/conversationGift.test.mjs	app/src/affinityConstants.mjs app/src/affinitySchema.mjs app/src/affinityState.mjs app/src/characterCatalog.mjs app/src/continuityRecords.mjs app/src/conversationGift.mjs app/src/economy.mjs app/src/faceExpressions.mjs app/src/llm/conversationPipeline.mjs app/src/server/conversationGiftApi.mjs app/src/server/routingProvider.mjs app/src/storage.mjs app/tests/helpers.mjs
covers	app/tests/conversationGiftUi.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/conversationPipeline.test.mjs	app/src/characterCatalog.mjs app/src/continuityRecords.mjs app/src/faceExpressions.mjs app/src/llm/conversationPipeline.mjs app/src/routingMetaContext.mjs app/src/server/conversationStreamingApi.mjs app/src/training.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/helpers.mjs content/characters/lina/profile.json content/creatures/creature_001/profile.json data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/event_flags.json data/definitions/game_data/gathering_points.json data/definitions/game_data/locations.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json
covers	app/tests/conversationPopupSettings.test.mjs	app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/conversationPopupSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/helpers.mjs
covers	app/tests/creatureCatalog.test.mjs	app/src/characterCatalog.mjs app/src/creatureCatalog.mjs app/src/faceExpressions.mjs app/src/storage.mjs app/tests/testPaths.mjs assets/canonical/character_visual_sets/ content/creatures/creature_001/profile.json content/creatures/creature_002/profile.json content/creatures/creature_003/profile.json content/creatures/creature_004/profile.json content/creatures/creature_005/profile.json content/creatures/creature_006/profile.json content/creatures/creature_007/profile.json content/creatures/creature_008/profile.json content/creatures/creature_009/profile.json content/creatures/creature_010/profile.json content/creatures/creature_011/profile.json content/creatures/creature_012/profile.json content/creatures/creature_013/profile.json content/creatures/creature_014/profile.json content/creatures/creature_015/profile.json
covers	app/tests/diaryViewClient.test.mjs	app/public/diaryViewClient.js
covers	app/tests/dungeon.test.mjs	app/src/dungeon/combatAi.mjs app/src/dungeon/combatResolution.mjs app/src/dungeon/dungeonAvailability.mjs app/src/dungeon/dungeonCompanion.mjs app/src/dungeon/dungeonEnemies.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeon/dungeonGeneration.mjs app/src/dungeon/dungeonRewards.mjs app/src/dungeon/dungeonRng.mjs app/src/dungeon/dungeonScaling.mjs app/src/dungeon/dungeonStats.mjs app/src/parameters.mjs app/src/starCradleDungeonDrop.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/dungeonBossChest.test.mjs	app/src/dungeon/combatAi.mjs app/src/dungeon/dungeonEnemies.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeon/dungeonEquipmentDrops.mjs app/src/dungeon/dungeonGeneration.mjs app/src/equipment.mjs app/src/starCradleDungeonDrop.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/dungeonBossTreasure.test.mjs	app/src/dungeon/dungeonEquipmentDrops.mjs app/src/dungeon/dungeonGeneration.mjs app/src/equipment.mjs app/src/parameters.mjs
covers	app/tests/dungeonCamera.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonChatMenuPolish.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonCombatAnimations.test.mjs	app/public/ app/src/dungeon/dungeonEngine.mjs app/tests/testPaths.mjs
covers	app/tests/dungeonCompositeMagic.test.mjs	app/src/dungeon/combatAi.mjs app/src/dungeon/combatResolution.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeon/dungeonGeneration.mjs app/src/dungeon/dungeonRng.mjs app/src/dungeon/dungeonStats.mjs app/src/starCradleDungeonDrop.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/dungeonConsumables.test.mjs	app/src/alchemyDefinitions.mjs app/src/dungeon/combatAi.mjs app/src/dungeon/combatConsumables.mjs app/src/dungeon/combatResolution.mjs app/src/dungeon/dungeonEnemies.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeon/dungeonGeneration.mjs app/src/dungeon/dungeonStats.mjs app/src/parameters.mjs app/src/starCradleDungeonDrop.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/testPaths.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/dungeonConsumablesUi.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonConversationPanel.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonDetailShell.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonEffectAssets.test.mjs	app/public/ app/tests/testPaths.mjs assets/canonical/dungeon/effects/
covers	app/tests/dungeonEliteEnemies.test.mjs	app/src/dungeon/combatAi.mjs app/src/dungeon/dungeonEnemies.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeon/dungeonGeneration.mjs app/src/dungeon/dungeonMaterials.mjs app/src/dungeonMaterialCatalog.mjs app/src/starCradleDungeonDrop.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/dungeonEnterFraming.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonFinalizePrompt.test.mjs	app/src/faceExpressions.mjs app/src/llm/lmStudioClient.mjs app/src/routingMetaContext.mjs
covers	app/tests/dungeonHealSpellButton.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonHudCompanionBars.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonHudTurnFixedWidth.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonMaterialDrops.test.mjs	app/src/dungeon/combatAi.mjs app/src/dungeon/dungeonEnemies.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeon/dungeonGeneration.mjs app/src/economy.mjs app/src/starCradleDungeonDrop.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/dungeonMaterials.test.mjs	app/src/dungeon/dungeonGeneration.mjs app/src/dungeon/dungeonMaterials.mjs app/src/dungeonMaterialCatalog.mjs app/tests/dungeonMaterialsFixture.mjs
covers	app/tests/dungeonPanelControls.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonPierceLine.test.mjs	app/src/dungeon/combatAi.mjs app/src/dungeon/combatResolution.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeon/dungeonGeneration.mjs app/src/dungeon/dungeonRng.mjs app/src/dungeon/dungeonStats.mjs app/src/starCradleDungeonDrop.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/dungeonRewardExpectation.test.mjs	app/src/dungeon/dungeonEnemies.mjs app/src/dungeon/dungeonGeneration.mjs app/src/dungeon/dungeonRewards.mjs app/src/parameters.mjs
covers	app/tests/dungeonScreenObsidian.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/dungeonServer.test.mjs	app/config/ app/public/ app/src/llm/llmActivity.mjs app/src/runtimePaths.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/helpers.mjs app/tests/testPaths.mjs assets/canonical/ data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/dungeonUi.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/economy.test.mjs	app/src/economy.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/dungeon_materials.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/player_inventory.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/electronPackaging.test.mjs	app/public/app.js app/public/index.html app/src/electron/windowLifecycle.mjs app/tests/testPaths.mjs assets/app-icons/starfall-emblem.icns assets/app-icons/starfall-emblem.ico assets/canonical/bgm/v1-moonlit.ogg build/entitlements.mac.inherit.plist build/entitlements.mac.plist electron/main.mjs package.json scripts/sign-macos.mjs
covers	app/tests/electronRuntimeServer.test.mjs	app/src/electron/runtimeServer.mjs
covers	app/tests/electronRuntimeWorkspace.test.mjs	app/config/ app/public/ app/src/characterCatalog.mjs app/src/electron/runtimeWorkspace.mjs app/src/faceExpressions.mjs app/src/storage.mjs assets/canonical/ assets/canonical/title/ content/characters/ data/definitions/game_data/ data/seeds/game_data/
covers	app/tests/electronThirdPartyNotices.test.mjs	build/legal/third-party-notices/ package.json
covers	app/tests/electronWindowLifecycle.test.mjs	app/src/electron/windowLifecycle.mjs
covers	app/tests/equipment.test.mjs	app/src/equipment.mjs
covers	app/tests/equipmentCraft.test.mjs	app/src/affinityConstants.mjs app/src/dungeon/combatAi.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeonMaterialCatalog.mjs app/src/equipment.mjs app/src/equipmentCraft.mjs app/src/runtimeSlotBootstrap.mjs app/src/starCradleDungeonDrop.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json
covers	app/tests/equipmentCraftNaming.test.mjs	app/src/dungeonMaterialCatalog.mjs app/src/equipment.mjs app/src/llm/craftNaming.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json
covers	app/tests/equipmentSale.test.mjs	app/src/equipment.mjs app/src/equipmentSale.mjs app/src/storage.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json
